taxid	name	clade_reads	direct_reads	percent
80878	Acidovorax temperans	6612	6612	2.89
252130	Uruburuella suis	5113	5113	2.23
1501662	Streptococcus parasuis	4580	4580	2.00
1904944	Stenotrophomonas sp. LM091	4242	4242	1.85
1537215	Pseudooceanicola algae	3876	3876	1.69
1868793	Jeotgalibaca porci	3821	3821	1.67
1482074	Hartmannibacter diazotrophicus	3607	3607	1.58
1622	Ligilactobacillus murinus	3562	3445	1.56
225991	Comamonas aquatica	2919	2919	1.27
216929	Mycolicibacterium psychrotolerans	2706	2706	1.18
2067960	Pseudazoarcus pumilus	2682	2682	1.17
2576756	Caproicibacter fermentans	2634	2634	1.15
372663	Isoptericola dokdonensis	2549	0	1.11
913	Nitrobacter winogradskyi	2281	0	1.00
1097	Chlorobaculum tepidum	2271	0	0.99
43948	Tolumonas auensis	1916	74	0.84
45851	Butyrivibrio crossotus	1910	1910	0.83
182337	Erwinia billingiae	1906	115	0.83
83265	Aminobacter niigataensis	1903	1903	0.83
2518989	Aequoribacter fuscus	1838	1838	0.80
1882682	Microvirga ossetica	1779	1779	0.78
1891644	Epidermidibacterium keratini	1742	1742	0.76
34002	Paracoccus alcaliphilus	1685	1685	0.74
2004710	Cloacibacterium caeni	1631	1631	0.71
379895	Comamonas odontotermitis	1598	1598	0.70
280145	Acinetobacter colistiniresistens	1588	1588	0.69
1810504	Immundisolibacter cernigliae	1499	1499	0.65
42906	Serratia entomophila	1484	1484	0.65
1912897	Blautia argi	1407	1407	0.61
34073	Variovorax paradoxus	1387	14	0.61
593909	Mesorhizobium opportunistum	1354	8	0.59
756892	Acinetobacter indicus	1327	1327	0.58
2890321	Sphingomonas radiodurans	1321	1321	0.58
402297	Nocardioides daphniae	1301	1301	0.57
797291	Sphingobacterium lactis	1258	1258	0.55
2730847	Pseudomonas sp. ADAK13	1256	1256	0.55
61648	Kluyvera intermedia	1244	1244	0.54
2004650	Acinetobacter chinensis	1240	1240	0.54
2929799	Chryseobacterium oryzae	1222	1222	0.53
426114	Thiomonas arsenitoxydans	1202	1202	0.53
174587	Carnobacterium viridans	1171	1171	0.51
1282737	Flaviflexus salsibiostraticola	1164	1164	0.51
217203	Achromobacter spanius	1148	1148	0.50
640205	Pseudomonas seleniipraecipitans	1101	1101	0.48
926	Thiomonas intermedia	1095	1095	0.48
47735	Bibersteinia trehalosi	1074	249	0.47
2109914	Ottowia oryzae	1055	1055	0.46
2756	Brochothrix thermosphacta	1048	694	0.46
1282863	Uruburuella testudinis	1028	1028	0.45
29405	Microlunatus phosphovorus	1018	0	0.44
2891210	Thiothrix litoralis	996	996	0.44
1972431	Phytobacter ursingii	995	995	0.43
1778675	Chromobacterium rhizoryzae	991	991	0.43
1620215	Sulfuricaulis limicola	986	986	0.43
240521	Rhizobium daejeonense	980	980	0.43
1538553	Methylomonas denitrificans	977	977	0.43
1871111	Acinetobacter defluvii	969	969	0.42
2527983	Caulifigura coniformis	969	969	0.42
53458	Janibacter limosus	955	955	0.42
2917790	Wielerella bovis	952	952	0.42
352475	Shinella zoogloeoides	951	951	0.42
2815358	Leclercia pneumoniae	948	948	0.41
2479546	Vibrio zhugei	940	940	0.41
2697032	Xylophilus rhododendri	938	938	0.41
1549858	Sphingomonas taxi	938	938	0.41
3019968	Pseudomonas sp. MM227	918	918	0.40
1701758	Aureimonas populi	912	912	0.40
312277	Flavobacterium indicum	897	0	0.39
569860	Methylovirgula ligni	839	839	0.37
1849015	Arcobacter acticola	830	830	0.36
1534348	Mycolicibacterium sarraceniae	822	822	0.36
89154	Corynebacterium terpenotabidum	803	0	0.35
2163011	Orrella marina	787	787	0.34
2509455	Agromyces protaetiae	777	777	0.34
2807096	Neotabrizicola shimadae	765	765	0.33
517719	Pseudooceanicola nitratireducens	745	745	0.33
1748967	Citrobacter cronae	739	739	0.32
293089	Martelella mediterranea	739	0	0.32
2764705	Sideroxyarcus emersonii	734	734	0.32
2834768	Pseudochrobactrum algeriensis	732	732	0.32
2592654	Protaetiibacter larvae	726	726	0.32
43675	Rothia mucilaginosa	722	12	0.32
1296669	Aquabacterium olei	718	718	0.31
1079	Blastochloris viridis	716	716	0.31
1745854	Ancylobacter pratisalsi	714	714	0.31
1335048	Frigidibacter mobilis	705	705	0.31
2483798	Nocardioides pantholopis	701	701	0.31
57320	Pseudodesulfovibrio profundus	697	697	0.30
3047478	Achromobacter seleniivolatilans	689	689	0.30
1493872	Chryseobacterium shandongense	685	685	0.30
912630	Microbacterium sp. LKL04	676	676	0.30
2509459	Xylanimonas allomyrinae	675	675	0.29
415229	Pseudoxanthomonas spadix	674	0	0.29
212765	Mycolicibacterium madagascariense	673	673	0.29
2792978	Gardnerella leopoldii	662	662	0.29
1850254	Poseidonibacter parvus	651	651	0.28
2831662	Gordonia pseudamarae	646	646	0.28
2161816	Tessaracoccus timonensis	641	641	0.28
400770	Devosia ginsengisoli	639	639	0.28
1852381	Duodenibacillus massiliensis	635	635	0.28
2822368	Lysobacter luteus	631	631	0.28
103733	Saccharothrix syringae	631	631	0.28
334852	Methylobacterium oryzae	618	612	0.27
33052	Sphingopyxis terrae	613	0	0.27
185951	Sphingomonas aerolata	604	604	0.26
11	Cellulomonas gilvus	602	0	0.26
406548	Aquisphaera giovannonii	599	599	0.26
331696	Pseudolabrys taiwanensis	598	598	0.26
656179	Pandoraea faecigallinarum	594	594	0.26
2487074	Kaistella daneshvariae	594	594	0.26
1986204	Brevefilum fermentans	591	591	0.26
84110	Slackia heliotrinireducens	587	572	0.26
97478	Limosilactobacillus mucosae	586	255	0.26
2714358	Pusillibacter faecalis	579	579	0.25
1926868	Paenacidovorax monticola	575	575	0.25
1691904	Pseudomonas sediminis	574	574	0.25
1785161	Pseudomonas wadenswilerensis	572	572	0.25
946333	Piscinibacter gummiphilus	566	566	0.25
1288636	Ornithinimicrobium flavum	560	560	0.24
2599297	Sphingomonas suaedae	557	557	0.24
53461	Nakamurella multipartita	554	0	0.24
81475	Frateuria aurantia	552	0	0.24
2759526	Sphingomonas aliaeris	547	547	0.24
2109913	Melaminivora suipulveris	542	542	0.24
738	Glaesserella parasuis	538	436	0.23
1353891	Achromobacter deleyi	535	535	0.23
266951	Qipengyuania seohaensis	534	534	0.23
2006115	Acinetobacter piscicola	525	525	0.23
502394	Deinococcus gobiensis	525	0	0.23
552	Erwinia amylovora	518	507	0.23
1623	Ligilactobacillus ruminis	513	67	0.22
29442	Pseudomonas tolaasii	506	506	0.22
96232	Legionella lytica	504	504	0.22
1398	Heyndrickxia coagulans	502	485	0.22
894	Desulfobulbus propionicus	502	0	0.22
1225769	Paludibacterium paludis	500	500	0.22
449461	Nocardioides humi	499	499	0.22
2585118	Alistipes communis	494	494	0.22
2763056	Oscillibacter hominis	486	486	0.21
1437009	Chenggangzhangella methanolivorans	485	485	0.21
85698	Achromobacter xylosoxidans	481	44	0.21
2950074	Acinetobacter sp. C32I	473	473	0.21
416169	Rhodanobacter thiooxydans	459	459	0.20
2615214	Burkholderia perseverans	451	451	0.20
683042	Leucobacter denitrificans	451	451	0.20
2842357	Pseudomonas muyukensis	438	438	0.19
2608999	Cupriavidus cauae	436	436	0.19
2829499	Tessaracoccus palaemonis	435	435	0.19
3115209	Janibacter sp. A1S7	430	430	0.19
106590	Cupriavidus necator	425	418	0.19
2714353	Vescimonas fastidiosa	423	423	0.18
2816950	Ottowia testudinis	419	419	0.18
1305	Streptococcus sanguinis	416	44	0.18
506591	Leisingera caerulea	409	409	0.18
33069	Pseudomonas viridiflava	402	402	0.18
2604832	Pseudomonas lalkuanensis	395	395	0.17
283811	Stackebrandtia nassauensis	383	0	0.17
2184083	Pseudothauera hydrothermalis	380	380	0.17
441209	Rhodobaca barguzinensis	374	374	0.16
1612173	Niveispirillum cyanobacteriorum	374	374	0.16
545619	Paraoerskovia marina	374	374	0.16
153491	Alysiella crassa	373	373	0.16
273677	Microbacterium oleivorans	373	373	0.16
2116657	Pulveribacter suum	367	367	0.16
36805	Microbacterium aurum	356	356	0.16
2419774	Protaetiibacter intestinalis	356	356	0.16
2782006	Mongoliitalea daihaiensis	356	356	0.16
1492737	Flavobacterium gilvum	346	346	0.15
359110	Pseudomonas extremaustralis	344	344	0.15
1160721	Ruminococcus bicirculans (ex Wegman et al. 2014)	339	339	0.15
2650157	Bacteroides zhangwenhongii	339	339	0.15
2754694	Chryseobacterium manosquense	338	338	0.15
67827	Citrobacter werkmanii	334	334	0.15
1776741	Acinetobacter proteolyticus	334	334	0.15
1751056	Flavobacterium ammonificans	332	332	0.15
2614638	Microbacterium caowuchunii	331	331	0.14
947919	Desulfosarcina widdelii	330	330	0.14
52	Chondromyces crocatus	323	323	0.14
1758194	Achromobacter sp. AONIH1	319	319	0.14
1306787	Isoalcanivorax pacificus	317	0	0.14
164759	Diaphorobacter nitroreducens	315	315	0.14
279113	Collimonas pratensis	314	314	0.14
35554	Geobacter sulfurreducens	313	297	0.14
53408	Pseudomonas citronellolis	312	312	0.14
2842354	Pseudomonas maumuensis	309	309	0.13
84292	Microbacterium chocolatum	306	306	0.13
2861782	Paraburkholderia edwinii	304	304	0.13
2795215	Brachybacterium halotolerans	295	0	0.13
261299	Intestinibacter bartlettii	295	295	0.13
79604	Denitrobacterium detoxificans	294	294	0.13
2740185	Geomonas paludis	291	291	0.13
2763672	Simiaoa sunii	288	288	0.13
85968	Mycolicibacterium brumae	279	279	0.12
182640	Kribbella flavida	276	0	0.12
93944	Nonomuraea gerenzanensis	275	275	0.12
651	Aeromonas media	273	273	0.12
158899	Collimonas fungivorans	270	119	0.12
1499308	Paracoccus mutanolyticus	263	263	0.11
